"","date","year","pres","flu_cast_cor","qc"
"1295",2024-04-12,2024,259,0.03,0.03
"1296",2024-04-12,2024,260,0.09,0.09
"1297",2024-04-12,2024,261,0.08,0.08
"1298",2024-04-12,2024,262,0.04,0.04
"1299",2024-04-12,2024,263,0.02,0.02
"1300",2024-04-12,2024,264,0.04,0.04
"1301",2024-04-12,2024,265,0.02,0.02
"1302",2024-04-12,2024,266,0.02,0.02
"1303",2024-04-12,2024,267,0.07,0.07
"1304",2024-04-12,2024,268,0.14,0.14
"1305",2024-04-12,2024,269,0.02,0.02
"1306",2024-04-12,2024,270,0.02,0.02
"1307",2024-04-12,2024,271,0.04,0.04
"1308",2024-04-12,2024,272,0.01,0.01
"1309",2024-04-12,2024,273,0.04,0.04
"1310",2024-04-12,2024,274,0.02,0.02
"1311",2024-04-12,2024,275,0.02,0.02
"1312",2024-04-12,2024,276,0.02,0.02
"1313",2024-04-12,2024,277,0.03,0.03
"1314",2024-04-12,2024,278,0,0
"1315",2024-04-12,2024,279,0.04,0.04
"1316",2024-04-12,2024,280,0.07,0.07
"1317",2024-04-12,2024,281,0,0
"1318",2024-04-12,2024,282,0.01,0.01
"1319",2024-04-12,2024,283,0.03,0.03
"1320",2024-04-12,2024,284,0,0
"1321",2024-04-12,2024,285,0.02,0.02
"1322",2024-04-12,2024,286,0.02,0.02
"1323",2024-04-12,2024,287,0.02,0.02
"1324",2024-04-12,2024,288,0.03,0.03
"1325",2024-04-12,2024,289,0.06,0.06
"1326",2024-04-12,2024,290,0.71,0.71
"1327",2024-04-12,2024,291,0.01,0.01
"1328",2024-04-12,2024,292,0.07,0.07
"1329",2024-04-12,2024,293,0.02,0.02
"1330",2024-04-12,2024,294,0.07,0.07
"1331",2024-04-12,2024,295,0,0
"1332",2024-04-12,2024,296,0.1,0.1
"1333",2024-04-12,2024,297,0.09,0.09
"1334",2024-04-12,2024,298,0.01,0.01
"1335",2024-04-12,2024,299,0.01,0.01
"1336",2024-04-12,2024,300,0.04,0.04
"1337",2024-04-12,2024,301,0.04,0.04
"1338",2024-04-12,2024,302,0.04,0.04
"1339",2024-04-12,2024,303,0.04,0.04
"1340",2024-04-12,2024,304,0.26,0.26
"1341",2024-04-12,2024,305,0.03,0.03
"1342",2024-04-12,2024,306,0.02,0.02
"1343",2024-04-12,2024,307,0.04,0.04
"1344",2024-04-12,2024,308,0.03,0.03
"1345",2024-04-12,2024,309,0.03,0.03
"1346",2024-04-12,2024,310,0.02,0.02
"1347",2024-04-12,2024,311,0.01,0.01
"1348",2024-04-12,2024,312,0.23,0.23
"1349",2024-04-12,2024,313,0.06,0.06
"1350",2024-04-12,2024,314,0.05,0.05
"1351",2024-04-12,2024,315,0.03,0.03
"1352",2024-04-12,2024,316,0.07,0.07
"1353",2024-04-12,2024,317,0.04,0.04
"1354",2024-04-12,2024,318,0.01,0.01
"1355",2024-04-12,2024,319,0.04,0.04
"1356",2024-04-12,2024,320,0.02,0.02
"1357",2024-04-12,2024,321,0.02,0.02
"1358",2024-04-12,2024,322,0.03,0.03
"1359",2024-04-12,2024,323,0.14,0.14
"1360",2024-04-12,2024,324,0.22,0.22
"1361",2024-04-12,2024,325,0.03,0.03
"1362",2024-04-12,2024,326,0.01,0.01
"1363",2024-04-12,2024,327,0.01,0.01
"1364",2024-04-12,2024,328,0.06,0.06
"1365",2024-04-12,2024,329,0.08,0.08
"1366",2024-04-12,2024,330,0.03,0.03
"1367",2024-04-12,2024,331,0,0
"1368",2024-04-12,2024,332,0.03,0.03
"1369",2024-04-12,2024,333,0,0
"1370",2024-04-12,2024,334,0.01,0.01
"1371",2024-04-12,2024,335,0.17,0.17
"1372",2024-04-12,2024,336,0.01,0.01
"1373",2024-04-12,2024,337,0,0
"1374",2024-04-12,2024,338,0.01,0.01
"1375",2024-04-12,2024,339,0.03,0.03
"1376",2024-04-12,2024,340,0.01,0.01
"1377",2024-04-12,2024,341,0.09,0.09
"1378",2024-04-12,2024,342,0.03,0.03
"1379",2024-04-12,2024,343,0.01,0.01
"1380",2024-04-12,2024,344,0,0
"1381",2024-04-12,2024,345,0,0
"1382",2024-04-12,2024,346,0,0
"1383",2024-04-12,2024,347,-0.01,-0.01
"1384",2024-04-12,2024,348,0.04,0.04
"1385",2024-04-12,2024,349,0,0
"1386",2024-04-12,2024,350,0.02,0.02
"1387",2024-04-12,2024,351,0.03,0.03
"1388",2024-04-12,2024,352,0.03,0.03
"1389",2024-04-12,2024,353,0.03,0.03
"1390",2024-04-12,2024,354,0.04,0.04
"1391",2024-04-12,2024,355,0.07,0.07
"1392",2024-04-12,2024,356,0.03,0.03
"1393",2024-04-12,2024,357,0.04,0.04
"1394",2024-04-12,2024,358,0.05,0.05
"1395",2024-04-12,2024,359,0.11,0.11
"1396",2024-04-12,2024,360,0.08,0.08
"1397",2024-04-12,2024,361,0.09,0.09
"1398",2024-04-12,2024,362,0.08,0.08
"1399",2024-04-12,2024,363,0.08,0.08
"1400",2024-04-12,2024,364,0.08,0.08
"1401",2024-04-12,2024,365,0.05,0.05
"1402",2024-04-12,2024,366,0.16,0.16
"1403",2024-05-12,2024,1,2.5,3.42
"1404",2024-05-12,2024,2,3.69,3.51
"1405",2024-05-12,2024,3,4.46,3.64
"1406",2024-05-12,2024,4,4.53,3.78
"1407",2024-05-12,2024,5,4.08,3.86
"1408",2024-05-12,2024,6,3.71,3.71
"1409",2024-05-12,2024,7,3.37,3.37
"1410",2024-05-12,2024,8,3.19,3.19
"1411",2024-05-12,2024,9,2.84,2.84
"1412",2024-05-12,2024,10,2.63,2.63
"1413",2024-05-12,2024,11,1.85,1.85
"1414",2024-05-12,2024,12,1.67,1.67
"1415",2024-05-12,2024,13,1.49,1.49
"1416",2024-05-12,2024,14,1.58,1.58
"1417",2024-05-12,2024,15,1.65,1.65
"1418",2024-05-12,2024,16,1.62,1.62
"1419",2024-05-12,2024,17,1.85,1.85
"1420",2024-05-12,2024,18,1.57,1.57
"1421",2024-05-12,2024,19,1.3,1.3
"1422",2024-05-12,2024,20,0.93,0.93
"1423",2024-05-12,2024,21,0.87,0.87
"1424",2024-05-12,2024,22,0.9,0.9
"1425",2024-05-12,2024,23,0.8,0.8
"1426",2024-05-12,2024,24,0.68,0.68
"1427",2024-05-12,2024,25,0.47,0.47
"1428",2024-05-12,2024,26,0.44,0.44
"1429",2024-05-12,2024,27,0.44,0.44
"1430",2024-05-12,2024,28,0.45,0.45
"1431",2024-05-12,2024,29,0.47,0.47
"1432",2024-05-12,2024,30,0.42,0.42
"1433",2024-05-12,2024,31,0.38,0.38
"1434",2024-05-12,2024,32,0.36,0.36
"1435",2024-05-12,2024,33,0.37,0.37
"1436",2024-05-12,2024,34,0.29,0.29
"1437",2024-05-12,2024,35,0.3,0.3
"1438",2024-05-12,2024,36,0.29,0.29
"1439",2024-05-12,2024,37,0.3,0.3
"1440",2024-05-12,2024,38,0.32,0.32
"1441",2024-05-12,2024,39,0.29,0.29
"1442",2024-05-12,2024,40,0.36,0.36
"1443",2024-05-12,2024,41,0.38,0.38
"1444",2024-05-12,2024,42,0.38,0.38
"1445",2024-05-12,2024,43,0.35,0.35
"1446",2024-05-12,2024,44,0.34,0.34
"1447",2024-05-12,2024,45,0.33,0.33
"1448",2024-05-12,2024,46,0.33,0.33
"1449",2024-05-12,2024,47,0.3,0.3
"1450",2024-05-12,2024,48,0.31,0.31
"1451",2024-05-12,2024,49,0.31,0.31
"1452",2024-05-12,2024,50,0.26,0.26
"1453",2024-05-12,2024,51,0.26,0.26
"1454",2024-05-12,2024,52,0.25,0.25
"1455",2024-05-12,2024,53,0.27,0.27
"1456",2024-05-12,2024,54,0.3,0.3
"1457",2024-05-12,2024,55,0.28,0.28
"1458",2024-05-12,2024,56,0.31,0.31
"1459",2024-05-12,2024,57,0.25,0.25
"1460",2024-05-12,2024,58,0.24,0.24
"1461",2024-05-12,2024,59,0.24,0.24
"1462",2024-05-12,2024,60,0.25,0.25
"1463",2024-05-12,2024,61,0.21,0.21
"1464",2024-05-12,2024,62,0.22,0.22
"1465",2024-05-12,2024,63,0.21,0.21
"1466",2024-05-12,2024,64,0.21,0.21
"1467",2024-05-12,2024,65,0.18,0.18
"1468",2024-05-12,2024,66,0.17,0.17
"1469",2024-05-12,2024,67,0.13,0.13
"1470",2024-05-12,2024,68,0.12,0.12
"1471",2024-05-12,2024,69,0.13,0.13
"1472",2024-05-12,2024,70,0.1,0.1
"1473",2024-05-12,2024,71,0.11,0.11
"1474",2024-05-12,2024,72,0.11,0.11
"1475",2024-05-12,2024,73,0.1,0.1
"1476",2024-05-12,2024,74,0.1,0.1
"1477",2024-05-12,2024,75,0.1,0.1
"1478",2024-05-12,2024,76,0.11,0.11
"1479",2024-05-12,2024,77,0.09,0.09
"1480",2024-05-12,2024,78,0.08,0.08
"1481",2024-05-12,2024,79,0.1,0.1
"1482",2024-05-12,2024,80,0.08,0.08
"1483",2024-05-12,2024,81,0.09,0.09
"1484",2024-05-12,2024,82,0.09,0.09
"1485",2024-05-12,2024,83,0.1,0.1
"1486",2024-05-12,2024,84,0.08,0.08
"1487",2024-05-12,2024,85,0.07,0.07
"1488",2024-05-12,2024,86,0.07,0.07
"1489",2024-05-12,2024,87,0.04,0.04
"1490",2024-05-12,2024,88,0.03,0.03
"1491",2024-05-12,2024,89,0.05,0.05
"1492",2024-05-12,2024,90,0.03,0.03
"1493",2024-05-12,2024,91,0.03,0.03
"1494",2024-05-12,2024,92,0.03,0.03
"1495",2024-05-12,2024,93,0.02,0.02
"1496",2024-05-12,2024,94,0.02,0.02
"1497",2024-05-12,2024,95,0.03,0.03
"1498",2024-05-12,2024,96,0.02,0.02
"1499",2024-05-12,2024,97,0.02,0.02
"1500",2024-05-12,2024,98,0.01,0.01
"1501",2024-05-12,2024,99,0.01,0.01
"1502",2024-05-12,2024,100,0.01,0.01
"1503",2024-05-12,2024,101,0.01,0.01
"1504",2024-05-12,2024,102,0.01,0.01
"1505",2024-05-12,2024,103,0.01,0.01
"1506",2024-05-12,2024,104,0.02,0.02
"1507",2024-05-12,2024,105,0.01,0.01
"1508",2024-05-12,2024,106,0.01,0.01
"1509",2024-05-12,2024,107,0.01,0.01
"1510",2024-05-12,2024,108,0.01,0.01
"1511",2024-05-12,2024,109,0.01,0.01
"1512",2024-05-12,2024,110,0.02,0.02
"1513",2024-05-12,2024,111,0.01,0.01
"1514",2024-05-12,2024,112,0.01,0.01
"1515",2024-05-12,2024,113,0.02,0.02
"1516",2024-05-12,2024,114,0.02,0.02
"1517",2024-05-12,2024,115,0.01,0.01
"1518",2024-05-12,2024,116,0.01,0.01
"1519",2024-05-12,2024,117,0,0
"1520",2024-05-12,2024,118,0.01,0.01
"1521",2024-05-12,2024,119,0,0
"1522",2024-05-12,2024,120,0.01,0.01
"1523",2024-05-12,2024,121,0,0
"1524",2024-05-12,2024,122,0,0
"1525",2024-05-12,2024,123,0.01,0.01
"1526",2024-05-12,2024,124,0,0
"1527",2024-05-12,2024,125,0,0
"1528",2024-05-12,2024,126,0.01,0.01
"1529",2024-05-12,2024,127,0,0
"1530",2024-05-12,2024,128,0.01,0.01
"1531",2024-05-12,2024,129,0,0
"1532",2024-05-12,2024,130,0.01,0.01
"1533",2024-05-12,2024,131,0,0
"1534",2024-05-12,2024,132,0,0
"1535",2024-05-12,2024,133,0.01,0.01
"1536",2024-05-12,2024,134,0.01,0.01
"1537",2024-05-12,2024,135,0.01,0.01
"1538",2024-05-12,2024,136,0.01,0.01
"1539",2024-05-12,2024,137,0.01,0.01
"1540",2024-05-12,2024,138,0.01,0.01
"1541",2024-05-12,2024,139,0.01,0.01
"1542",2024-05-12,2024,140,0.01,0.01
"1543",2024-05-12,2024,141,0.03,0.03
"1544",2024-05-12,2024,142,0.01,0.01
"1545",2024-05-12,2024,143,0.01,0.01
"1546",2024-05-12,2024,144,0.01,0.01
"1547",2024-05-12,2024,145,0,0
"1548",2024-05-12,2024,146,0.01,0.01
"1549",2024-05-12,2024,147,0,0
"1550",2024-05-12,2024,148,0.01,0.01
"1551",2024-05-12,2024,149,0,0
"1552",2024-05-12,2024,150,0,0
"1553",2024-05-12,2024,151,0,0
"1554",2024-05-12,2024,152,0.02,0.02
"1555",2024-05-12,2024,153,0,0
"1556",2024-05-12,2024,154,0.01,0.01
"1557",2024-05-12,2024,155,0.01,0.01
"1558",2024-05-12,2024,156,0.01,0.01
"1559",2024-05-12,2024,157,0,0
"1560",2024-05-12,2024,158,0,0
"1561",2024-05-12,2024,159,0.01,0.01
"1562",2024-05-12,2024,160,0.01,0.01
"1563",2024-05-12,2024,161,0,0
"1564",2024-05-12,2024,162,0,0
"1565",2024-05-12,2024,163,0,0
"1566",2024-05-12,2024,164,0,0
"1567",2024-05-12,2024,165,0,0
"1568",2024-05-12,2024,166,0,0
"1569",2024-05-12,2024,167,0.01,0.01
"1570",2024-05-12,2024,168,0,0
"1571",2024-05-12,2024,169,0,0
"1572",2024-05-12,2024,170,0.01,0.01
"1573",2024-05-12,2024,171,0,0
"1574",2024-05-12,2024,172,0,0
"1575",2024-05-12,2024,173,0,0
"1576",2024-05-12,2024,174,0.01,0.01
"1577",2024-05-12,2024,175,0.01,0.01
"1578",2024-05-12,2024,176,0.01,0.01
"1579",2024-05-12,2024,177,0.01,0.01
"1580",2024-05-12,2024,178,0.01,0.01
"1581",2024-05-12,2024,179,0,0
"1582",2024-05-12,2024,180,0.01,0.01
"1583",2024-05-12,2024,181,0,0
"1584",2024-05-12,2024,182,0.01,0.01
"1585",2024-05-12,2024,183,0,0
"1586",2024-05-12,2024,184,0,0
"1587",2024-05-12,2024,185,0,0
"1588",2024-05-12,2024,186,0,0
"1589",2024-05-12,2024,187,0.01,0.01
"1590",2024-05-12,2024,188,0.01,0.01
"1591",2024-05-12,2024,189,0,0
"1592",2024-05-12,2024,190,0.01,0.01
"1593",2024-05-12,2024,191,0,0
"1594",2024-05-12,2024,192,0,0
"1595",2024-05-12,2024,193,0,0
"1596",2024-05-12,2024,194,0.01,0.01
"1597",2024-05-12,2024,195,0.01,0.01
"1598",2024-05-12,2024,196,0.01,0.01
"1599",2024-05-12,2024,197,0.01,0.01
"1600",2024-05-12,2024,198,0.01,0.01
"1601",2024-05-12,2024,199,0.01,0.01
"1602",2024-05-12,2024,200,0.01,0.01
"1603",2024-05-12,2024,201,0.01,0.01
"1604",2024-05-12,2024,202,0.01,0.01
"1605",2024-05-12,2024,203,0.01,0.01
"1606",2024-05-12,2024,204,0.01,0.01
"1607",2024-05-12,2024,205,0.01,0.01
"1608",2024-05-12,2024,206,0,0
"1609",2024-05-12,2024,207,0,0
"1610",2024-05-12,2024,208,0.01,0.01
"1611",2024-05-12,2024,209,0,0
"1612",2024-05-12,2024,210,0.01,0.01
"1613",2024-05-12,2024,211,0.01,0.01
"1614",2024-05-12,2024,212,0.01,0.01
"1615",2024-05-12,2024,213,0.01,0.01
"1616",2024-05-12,2024,214,0.01,0.01
"1617",2024-05-12,2024,215,0,0
"1618",2024-05-12,2024,216,0.01,0.01
"1619",2024-05-12,2024,217,0.01,0.01
"1620",2024-05-12,2024,218,0,0
"1621",2024-05-12,2024,219,0,0
"1622",2024-05-12,2024,220,0.01,0.01
"1623",2024-05-12,2024,221,0.01,0.01
"1624",2024-05-12,2024,222,0,0
"1625",2024-05-12,2024,223,0,0
"1626",2024-05-12,2024,224,0,0
"1627",2024-05-12,2024,225,0.01,0.01
"1628",2024-05-12,2024,226,0,0
"1629",2024-05-12,2024,227,0,0
"1630",2024-05-12,2024,228,0.01,0.01
"1631",2024-05-12,2024,229,0,0
"1632",2024-05-12,2024,230,0.01,0.01
"1633",2024-05-12,2024,231,0.01,0.01
"1634",2024-05-12,2024,232,0,0
"1635",2024-05-12,2024,233,0.01,0.01
"1636",2024-05-12,2024,234,0.01,0.01
"1637",2024-05-12,2024,235,0,0
"1638",2024-05-12,2024,236,0.02,0.02
"1639",2024-05-12,2024,237,0.01,0.01
"1640",2024-05-12,2024,238,0.01,0.01
"1641",2024-05-12,2024,239,0.01,0.01
"1642",2024-05-12,2024,240,0.01,0.01
"1643",2024-05-12,2024,241,0,0
"1644",2024-05-12,2024,242,0.01,0.01
"1645",2024-05-12,2024,243,0.01,0.01
"1646",2024-05-12,2024,244,0,0
"1647",2024-05-12,2024,245,0.01,0.01
"1648",2024-05-12,2024,246,0.02,0.02
"1649",2024-05-12,2024,247,0.02,0.02
"1650",2024-05-12,2024,248,0,0
"1651",2024-05-12,2024,249,0,0
"1652",2024-05-12,2024,250,0.01,0.01
"1653",2024-05-12,2024,251,0.01,0.01
"1654",2024-05-12,2024,252,0.01,0.01
"1655",2024-05-12,2024,253,0.01,0.01
"1656",2024-05-12,2024,254,0.01,0.01
"1657",2024-05-12,2024,255,0,0
"1658",2024-05-12,2024,256,0.01,0.01
"1659",2024-05-12,2024,257,0.01,0.01
"1660",2024-05-12,2024,258,0,0
"1661",2024-05-12,2024,259,0.01,0.01
"1662",2024-05-12,2024,260,0.01,0.01
"1663",2024-05-12,2024,261,0,0
"1664",2024-05-12,2024,262,0,0
"1665",2024-05-12,2024,263,0.01,0.01
"1666",2024-05-12,2024,264,0.01,0.01
"1667",2024-05-12,2024,265,0.01,0.01
"1668",2024-05-12,2024,266,0.01,0.01
"1669",2024-05-12,2024,267,0.01,0.01
"1670",2024-05-12,2024,268,0.01,0.01
"1671",2024-05-12,2024,269,0.01,0.01
"1672",2024-05-12,2024,270,0,0
"1673",2024-05-12,2024,271,0.01,0.01
"1674",2024-05-12,2024,272,0.01,0.01
"1675",2024-05-12,2024,273,0.01,0.01
"1676",2024-05-12,2024,274,0.01,0.01
"1677",2024-05-12,2024,275,0.01,0.01
"1678",2024-05-12,2024,276,0.01,0.01
"1679",2024-05-12,2024,277,0.01,0.01
"1680",2024-05-12,2024,278,0.01,0.01
"1681",2024-05-12,2024,279,0.01,0.01
"1682",2024-05-12,2024,280,0.01,0.01
"1683",2024-05-12,2024,281,0,0
"1684",2024-05-12,2024,282,0.01,0.01
"1685",2024-05-12,2024,283,0.01,0.01
"1686",2024-05-12,2024,284,0,0
"1687",2024-05-12,2024,285,0,0
"1688",2024-05-12,2024,286,0,0
"1689",2024-05-12,2024,287,0.01,0.01
"1690",2024-05-12,2024,288,0.02,0.02
"1691",2024-05-12,2024,289,0.01,0.01
"1692",2024-05-12,2024,290,0.01,0.01
"1693",2024-05-12,2024,291,0.01,0.01
"1694",2024-05-12,2024,292,0,0
"1695",2024-05-12,2024,293,0,0
"1696",2024-05-12,2024,294,0.01,0.01
"1697",2024-05-12,2024,295,0.01,0.01
"1698",2024-05-12,2024,296,0.01,0.01
"1699",2024-05-12,2024,297,0.01,0.01
"1700",2024-05-12,2024,298,0.01,0.01
"1701",2024-05-12,2024,299,0.01,0.01
"1702",2024-05-12,2024,300,0.01,0.01
"1703",2024-05-12,2024,301,0.01,0.01
"1704",2024-05-12,2024,302,0.01,0.01
"1705",2024-05-12,2024,303,0.01,0.01
"1706",2024-05-12,2024,304,0.01,0.01
"1707",2024-05-12,2024,305,0.01,0.01
"1708",2024-05-12,2024,306,0.01,0.01
"1709",2024-05-12,2024,307,0.01,0.01
"1710",2024-05-12,2024,308,0.01,0.01
"1711",2024-05-12,2024,309,0.01,0.01
"1712",2024-05-12,2024,310,0.01,0.01
"1713",2024-05-12,2024,311,0.01,0.01
"1714",2024-05-12,2024,312,0.01,0.01
"1715",2024-05-12,2024,313,0.01,0.01
"1716",2024-05-12,2024,314,0.01,0.01
"1717",2024-05-12,2024,315,0.01,0.01
"1718",2024-05-12,2024,316,0.01,0.01
"1719",2024-05-12,2024,317,0.01,0.01
"1720",2024-05-12,2024,318,0.01,0.01
"1721",2024-05-12,2024,319,0.01,0.01
"1722",2024-05-12,2024,320,0.01,0.01
"1723",2024-05-12,2024,321,0.01,0.01
"1724",2024-05-12,2024,322,0.01,0.01
"1725",2024-05-12,2024,323,0.01,0.01
"1726",2024-05-12,2024,324,0.01,0.01
"1727",2024-05-12,2024,325,0.01,0.01
"1728",2024-05-12,2024,326,0.01,0.01
"1729",2024-05-12,2024,327,0.02,0.02
"1730",2024-05-12,2024,328,0.01,0.01
"1731",2024-05-12,2024,329,0.01,0.01
"1732",2024-05-12,2024,330,0.01,0.01
"1733",2024-05-12,2024,331,0.01,0.01
"1734",2024-05-12,2024,332,0,0
"1735",2024-05-12,2024,333,0.01,0.01
"1736",2024-05-12,2024,334,0.02,0.02
"1737",2024-05-12,2024,335,0.01,0.01
"1738",2024-05-12,2024,336,0.01,0.01
"1739",2024-05-12,2024,337,0.01,0.01
"1740",2024-05-12,2024,338,0.01,0.01
"1741",2024-05-12,2024,339,0.01,0.01
"1742",2024-05-12,2024,340,0.01,0.01
"1743",2024-05-12,2024,341,0.01,0.01
"1744",2024-05-12,2024,342,0.01,0.01
"1745",2024-05-12,2024,343,0.01,0.01
"1746",2024-05-12,2024,344,0.02,0.02
"1747",2024-05-12,2024,345,0.01,0.01
"1748",2024-05-12,2024,346,0.02,0.02
"1749",2024-05-12,2024,347,0.01,0.01
"1750",2024-05-12,2024,348,0.01,0.01
"1751",2024-05-12,2024,349,0.01,0.01
"1752",2024-05-12,2024,350,0.01,0.01
"1753",2024-05-12,2024,351,0.02,0.02
"1754",2024-05-12,2024,352,0.01,0.01
"1755",2024-05-12,2024,353,0.01,0.01
"1756",2024-05-12,2024,354,0.01,0.01
"1757",2024-05-12,2024,355,0.01,0.01
"1758",2024-05-12,2024,356,0.01,0.01
"1759",2024-05-12,2024,357,0.01,0.01
"1760",2024-05-12,2024,358,0.01,0.01
"1761",2024-05-12,2024,359,0.01,0.01
"1762",2024-05-12,2024,360,0.01,0.01
"1763",2024-05-12,2024,361,0.01,0.01
"1764",2024-05-12,2024,362,0.01,0.01
"1765",2024-05-12,2024,363,0.01,0.01
"1766",2024-05-12,2024,364,0.01,0.01
"1767",2024-05-12,2024,365,0.01,0.01
"1768",2024-05-12,2024,366,0.01,0.01
"1769",2024-07-18,2024,1,1.28,1.28
"1770",2024-07-18,2024,2,2.02,2.02
"1771",2024-07-18,2024,3,2.93,2.93
"1772",2024-07-18,2024,4,3.95,3.95
"1773",2024-07-18,2024,5,11.46,11.46
"1774",2024-07-18,2024,6,11.85,11.85
"1775",2024-07-18,2024,7,14.55,14.55
"1776",2024-07-18,2024,8,16.73,16.73
"1777",2024-07-18,2024,9,41.36,41.36
"1778",2024-07-18,2024,10,26.7,26.7
"1779",2024-07-18,2024,11,14.02,14.02
"1780",2024-07-18,2024,12,13.89,13.89
"1781",2024-07-18,2024,13,7.91,7.91
"1782",2024-07-18,2024,14,6.62,6.62
"1783",2024-07-18,2024,15,4.78,4.78
"1784",2024-07-18,2024,16,5.72,5.72
"1785",2024-07-18,2024,17,6.33,6.33
"1786",2024-07-18,2024,18,5.52,5.52
"1787",2024-07-18,2024,19,5.05,5.05
"1788",2024-07-18,2024,20,3.73,3.73
"1789",2024-07-18,2024,21,2.66,2.66
"1790",2024-07-18,2024,22,2.04,2.04
"1791",2024-07-18,2024,23,1.72,1.72
"1792",2024-07-18,2024,24,1.64,1.64
"1793",2024-07-18,2024,25,1.68,1.68
"1794",2024-07-18,2024,26,1.48,1.48
"1795",2024-07-18,2024,27,1.42,1.42
"1796",2024-07-18,2024,28,1.33,1.33
"1797",2024-07-18,2024,29,1.32,1.32
"1798",2024-07-18,2024,30,1.25,1.25
"1799",2024-07-18,2024,31,1.19,1.19
"1800",2024-07-18,2024,32,1.05,1.05
"1801",2024-07-18,2024,33,1.01,1.01
"1802",2024-07-18,2024,34,1.02,1.02
"1803",2024-07-18,2024,35,0.81,0.81
"1804",2024-07-18,2024,36,0.95,0.95
"1805",2024-07-18,2024,37,0.64,0.64
"1806",2024-07-18,2024,38,0.78,0.78
"1807",2024-07-18,2024,39,0.81,0.81
"1808",2024-07-18,2024,40,0.71,0.71
"1809",2024-07-18,2024,41,1.07,1.07
"1810",2024-07-18,2024,42,0.78,0.78
"1811",2024-07-18,2024,43,0.6,0.6
"1812",2024-07-18,2024,44,0.55,0.55
"1813",2024-07-18,2024,45,0.59,0.59
"1814",2024-07-18,2024,46,0.68,0.68
"1815",2024-07-18,2024,47,0.48,0.48
"1816",2024-07-18,2024,48,0.41,0.41
"1817",2024-07-18,2024,49,0.48,0.48
"1818",2024-07-18,2024,50,0.57,0.57
"1819",2024-07-18,2024,51,0.43,0.43
"1820",2024-07-18,2024,52,0.45,0.45
"1821",2024-07-18,2024,53,0.42,0.42
"1822",2024-07-18,2024,54,0.36,0.36
"1823",2024-07-18,2024,55,0.32,0.32
"1824",2024-07-18,2024,56,0.59,0.59
"1825",2024-07-18,2024,57,0.3,0.3
"1826",2024-07-18,2024,58,0.28,0.28
"1827",2024-07-18,2024,59,0.26,0.26
"1828",2024-07-18,2024,60,0.33,0.33
"1829",2024-07-18,2024,61,0.43,0.43
"1830",2024-07-18,2024,62,0.42,0.42
"1831",2024-07-18,2024,63,0.33,0.33
"1832",2024-07-18,2024,64,0.33,0.33
"1833",2024-07-18,2024,65,0.27,0.27
"1834",2024-07-18,2024,66,0.25,0.25
"1835",2024-07-18,2024,67,0.36,0.36
"1836",2024-07-18,2024,68,0.28,0.28
"1837",2024-07-18,2024,69,0.23,0.23
"1838",2024-07-18,2024,70,0.27,0.27
"1839",2024-07-18,2024,71,0.22,0.22
"1840",2024-07-18,2024,72,0.24,0.24
"1841",2024-07-18,2024,73,0.22,0.22
"1842",2024-07-18,2024,74,0.26,0.26
"1843",2024-07-18,2024,75,0.21,0.21
"1844",2024-07-18,2024,76,0.2,0.2
"1845",2024-07-18,2024,77,0.14,0.14
"1846",2024-07-18,2024,78,0.15,0.15
"1847",2024-07-18,2024,79,0.13,0.13
"1848",2024-07-18,2024,80,0.14,0.14
"1849",2024-07-18,2024,81,0.11,0.11
"1850",2024-07-18,2024,82,0.09,0.09
"1851",2024-07-18,2024,83,0.12,0.12
"1852",2024-07-18,2024,84,0.1,0.1
"1853",2024-07-18,2024,85,0.11,0.11
"1854",2024-07-18,2024,86,0.12,0.12
"1855",2024-07-18,2024,87,0.11,0.11
"1856",2024-07-18,2024,88,0.12,0.12
"1857",2024-07-18,2024,89,0.09,0.09
"1858",2024-07-18,2024,90,0.07,0.07
"1859",2024-07-18,2024,91,0.08,0.08
"1860",2024-07-18,2024,92,0.09,0.09
"1861",2024-07-18,2024,93,0.16,0.16
"1862",2024-07-18,2024,94,0.09,0.09
"1863",2024-07-18,2024,95,0.08,0.08
"1864",2024-07-18,2024,96,0.1,0.1
"1865",2024-07-18,2024,97,0.07,0.07
"1866",2024-07-18,2024,98,0.13,0.13
"1867",2024-07-18,2024,99,0.08,0.08
"1868",2024-07-18,2024,100,0.33,0.33
"1869",2024-07-18,2024,101,0.09,0.09
"1870",2024-07-18,2024,102,0.1,0.1
"1871",2024-07-18,2024,103,0.07,0.07
"1872",2024-07-18,2024,104,0.06,0.06
"1873",2024-07-18,2024,105,0.07,0.07
"1874",2024-07-18,2024,106,0.16,0.16
"1875",2024-07-18,2024,107,0.06,0.06
"1876",2024-07-18,2024,108,0.05,0.05
"1877",2024-07-18,2024,109,0.04,0.04
"1878",2024-07-18,2024,110,0.04,0.04
"1879",2024-07-18,2024,111,0.04,0.04
"1880",2024-07-18,2024,112,0.03,0.03
"1881",2024-07-18,2024,113,0.05,0.05
"1882",2024-07-18,2024,114,0.03,0.03
"1883",2024-07-18,2024,115,0.05,0.05
"1884",2024-07-18,2024,116,0.03,0.03
"1885",2024-07-18,2024,117,0.03,0.03
"1886",2024-07-18,2024,118,0.03,0.03
"1887",2024-07-18,2024,119,0.11,0.11
"1888",2024-07-18,2024,120,0.04,0.04
"1889",2024-07-18,2024,121,0.03,0.03
