action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,2648,1,2015-08-06,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2015-08-06T16:12:07.000Z,2015-08-06T19:21:14.000Z,,Nelson,1,CF6220,CF6220,36.2,43.9,,,,59.9089726825569,,,6.26667429184831,,337.657912430232,,,-21.8463863664597,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2648,1,2015-08-06,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2015-08-06T16:12:07.000Z,2015-08-06T19:21:14.000Z,,Nelson,1,CF6380,CF6380,36.6,44.1,,,,88.8534877786715,,,5.25311907638483,,400.993726780598,,,-22.3946254995765,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2937,1,2015-08-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2015-08-27T16:15:05.000Z,2015-08-27T20:16:35.000Z,,Bryn;Lucy,1,CF5746,CF5746,36.9,42,,,,49.2987748951079,,,6.80174474162849,,350.258997605234,,,-23.7083880846148,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2937,1,2015-08-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2015-08-27T16:15:05.000Z,2015-08-27T20:16:35.000Z,,Bryn;Lucy,1,CF5747,CF5747,35.1,41.3,,,,38.0124447418869,,,5.74070898962828,,193.876839148521,,,-23.7010213296591,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2937,1,2015-08-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,900,,,2015-08-27T16:15:05.000Z,2015-08-27T20:16:35.000Z,,Bryn;Lucy,1,CF6301,CF6301,36.5,46.8,,,,46.3978714002675,,,5.1620632329322,,209.141708214081,,,-21.5259598112966,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,2937,1,2015-08-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,900,,,2015-08-27T16:15:05.000Z,2015-08-27T20:16:35.000Z,,Bryn;Lucy,1,CF6302,CF6302,37.7,49.8,,,,30.1959328199744,,,5.76980777722707,,140.967203075803,,,-23.1404348403266,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,3378,1,2015-09-17,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1200,,,2015-09-17T15:58:14.000Z,2015-09-17T19:40:49.000Z,,Bryn;Lucy,1,CF6872,CF6872,35.6,42.8,,,,38.8086673166233,,,5.26126928293394,,218.45755122085,,,-22.5591885182934,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,3378,1,2015-09-17,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1200,,,2015-09-17T15:58:14.000Z,2015-09-17T19:40:49.000Z,,Bryn;Lucy,1,CF6873,CF6873,37.3,48.6,,,,51.0688029875518,,,4.62690216748398,,264.052948891847,,,-22.5784830140238,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,3378,1,2015-09-17,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1200,,,2015-09-17T15:58:14.000Z,2015-09-17T19:40:49.000Z,,Bryn;Lucy,1,CF6874,CF6874,37.4,44.6,,,,25.7231634113333,,,5.36606612877926,,135.38386319697,,,-24.8973488897607,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,3378,1,2015-09-17,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1200,,,2015-09-17T15:58:14.000Z,2015-09-17T19:40:49.000Z,,Bryn;Lucy,1,CF6875,CF6875,35.4,41.6,,,,43.2279936214612,,,4.90541909414491,,197.961094199258,,,-25.0148017814096,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,14107,1,2015-10-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1500,,,2015-10-10T15:57:20.000Z,2015-10-10T21:16:13.000Z,,Bryn;Lawren;Lucy;Nelson,1,CF7122,CF7122,36.3,43.2,,,,25.7299174902589,,,7.08631416967064,,165.760304983706,,,-24.6743102735639,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,14107,1,2015-10-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1500,,,2015-10-10T15:57:20.000Z,2015-10-10T21:16:13.000Z,,Bryn;Lawren;Lucy;Nelson,1,CF7123,CF7123,36.2,42.4,,,,30.3794738280027,,,5.61543836167067,,178.514796477148,,,-25.1931699018568,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,14107,1,2015-10-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1500,,,2015-10-10T15:57:20.000Z,2015-10-10T21:16:13.000Z,,Bryn;Lawren;Lucy;Nelson,1,CF7124,CF7124,36.7,43.1,,,,23.8896574527035,,,5.83033548777567,,139.860177158354,,,-24.6306061079043,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,14107,1,2015-10-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1500,,,2015-10-10T15:57:20.000Z,2015-10-10T21:16:13.000Z,,Bryn;Lawren;Lucy;Nelson,1,CF7125,CF7125,36.3,42.4,,,,25.8885518897493,,,4.54801523251736,,133.487871699489,,,-24.6580038947378,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CF7200,CF7200,35.6,42.2,,,,13.8739204568468,,,7.06682059183886,,107.753422085506,,,-24.8410484973417,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CF7201,CF7201,35.3,42.4,,,,21.1391306517705,,,7.27558180026493,,120.814145868572,,,-24.9880088765732,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CF7202,CF7202,36.1,43.2,,,,7.54004269421984,,,7.88720584889572,,84.2052148318194,,,-24.7525512307361,,UCDAVISSIF,SVC,SVD,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CF7203,CF7203,36.6,42.9,,,,16.639966928712,,,8.45469543013287,,122.778757572838,,,-25.0285207609004,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,false,None,1850,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5128,CX5128,,,,,,45.2640042608942,,,7.91850058218183,,241.640635952164,,,-23.770502168024,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,true,Immersion,1850,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5129,CX5129,,,,,,27.2130188363152,,,6.78418591542609,,117.166064246031,,,-24.1107300457242,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,false,None,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5130,CX5130,,,,,,17.5675996878484,,,8.99425704052888,,112.005159105719,,,-23.1499706686776,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,true,Immersion,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5131,CX5131,,,,,,16.2666975983366,,,6.12532680621841,,54.4462389112269,,,-23.5152124302614,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,50,,false,None,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5132,CX5132,,,,,,13.5984225346345,,,10.1921130341799,,95.1890297756539,,,-22.9984363640581,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,50,,true,Immersion,1500,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5133,CX5133,,,,,,14.4164616444526,,,5.5233446246997,,69.6988468731194,,,-23.6211303868005,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,100,,false,None,1800,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5134,CX5134,,,,,,44.1832824031452,,,4.12719490855585,,103.341537995861,,,-22.8745847746755,,UCDAVISSIF,,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,100,,true,Immersion,1800,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5135,CX5135,,,,,,23.7829914341758,,,4.80837055109792,,67.0987545023748,,,-22.8575082969157,,UCDAVISSIF,SVC,,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,200,,false,None,1800,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5136,CX5136,,,,,,15.7815818550049,,,11.7092585224879,,121.110462831367,,,-22.4927388254081,,UCDAVISSIF,,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16723,1,2015-10-29,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,200,,true,Immersion,1800,,,2015-10-29T17:45:30.000Z,2015-10-29T19:21:58.000Z,,Lucy;Nelson,1,CX5137,CX5137,,,,,,13.7678568362508,,,6.6660005466015,,52.9836361770668,,,-21.964434777257,,UCDAVISSIF,SVC,SVC,,Results,Technicianm,,1: Results checked by RP.2: POMmetadata QCd by BF
,16904,1,2015-12-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1800,,,2015-12-02T17:54:44.000Z,2015-12-03T00:45:39.000Z,,Bryn;Lawren;Emma,1,CF7266,CF7266,36.1,42.3,25,GF/F,,20.2228198583822,,,9.53459589258453,,154.643783919126,,,-24.9306901395667,,UCDAVISSIF,,,,Results,Technicianr,,1: Results matched and checked by RP.2: POMmetadata QCd by BF3: zooplankton ID in this form is accidentally zooplankton from KC7. KC10 zooplankton is in the KC7 form.
,16904,1,2015-12-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1800,,,2015-12-02T17:54:45.000Z,2015-12-03T00:45:39.000Z,,Bryn;Lawren;Emma,1,CF7267,CF7267,35.7,42,25,GF/F,,29.9845186202745,,,1.84289177786144,,165.155850556938,,,-25.4780312922561,,UCDAVISSIF,,,,Results,Technicianm,,1: POMmetadata QCd by BF2: Results checked by RP.3: zooplankton ID in this form is accidentally zooplankton from KC7. KC10 zooplankton is in the KC7 form.
,16904,1,2015-12-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1800,,,2015-12-02T17:54:44.000Z,2015-12-03T00:45:39.000Z,,Bryn;Lawren;Emma,1,CF7268,CF7268,35.4,43,25,GF/F,,25.5694448520186,,,7.36149190088936,,113.836597182532,,,-24.28510140977,,UCDAVISSIF,,,,Results,Technicianr,,1: Results matched and checked by RP.2: POMmetadata QCd by BF3: zooplankton ID in this form is accidentally zooplankton from KC7. KC10 zooplankton is in the KC7 form.
,16904,1,2015-12-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1800,,,2015-12-02T17:54:45.000Z,2015-12-03T00:45:39.000Z,,Bryn;Lawren;Emma,1,CF7269,CF7269,36.3,43.9,25,GF/F,,22.4428994218546,,,-1.86297359164948,,101.886412844295,,,-24.7650694561573,,UCDAVISSIF,,,,Results,Technicianm,,1: POMmetadata QCd by BF2: Results checked by RP.3: zooplankton ID in this form is accidentally zooplankton from KC7. KC10 zooplankton is in the KC7 form.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,Immersion,2000,,,2016-01-16T19:42:20.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CF7881,36.7,43.3,25,GF/F,,38.91805563834381,,,6.187754095233115,,187.82885143621874,,,-25.59353336917389,,UCDAVISSIF,,,,Results,Technicianmr,,1: LQ: Checked Metadata2: Results matched and checked by RP.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,None,2000,,,2016-01-16T19:42:20.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CF7882,35.83,44.9,25,GF/F,,31.060104417116612,,,9.687157458545292,,191.62057908556443,,,-25.611609454856026,,UCDAVISSIF,,,,Results,Technicianmr,,1: LQ: Checked Metadata2: Results matched and checked by RP.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,Immersion,1800,,,2016-01-16T19:42:20.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CF7883,36.7,43.2,25,GF/F,,22.352106719955373,,,7.562693306410446,,220.88665829787155,,,-25.576514164234922,,UCDAVISSIF,,,,Results,Technicianmr,,1: LQ: Checked Metadata2: Results matched and checked by RP.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,None,1800,,,2016-01-16T19:42:20.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CF7884,36,43.1,25,GF/F,,34.776112157060524,,,6.340559097349473,,198.61021406305792,,,-26.38725933412086,,UCDAVISSIF,,,,Results,Technicianmr,,1: LQ: Checked Metadata2: Results matched and checked by RP.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,false,None,1900,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5300,,,,,,39.4087848581381,,,4.35153693067768,,109.416176750941,,,-24.2281942949175,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: LQ: Checked Metadata
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,10,,true,Immersion,1900,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5301,,,,,,31.6120210331479,,,3.08652947445133,,115.290906308422,,,-25.0001280464916,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: LQ: Checked Metadata
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,false,None,1900,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5302,,,,,,35.4387329254732,,,5.49661258715255,,97.5899727138921,,,-23.7496989499082,,UCDAVISSIF,SVC,,,Results,Technicianmr,,1: Results checked and matched by RP.2: LQ: Checked Metadata3: C:Precision decreases for samples containing less than 100ugC.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,30,,true,Immersion,1900,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5303,,,,,,15.814636123114859,,,3.7168208756069108,,73.45893416194944,,,-24.67816651309105,,UCDAVISSIF,SVC,SVC,,Results,Technicianmr,,1: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN.2: LQ: Checked Metadata3: Results matched and checked by RP.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,50,,false,None,1600,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5304,,,,,,27.9665600003897,,,6.30857540721099,,91.604564226739,,,-23.853536719799,,UCDAVISSIF,SVC,,,Results,Technicianmr,,1: Results checked and matched by RP.2: LQ: Checked Metadata3: C:Precision decreases for samples containing less than 100ugC.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,50,,true,Immersion,1600,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5305,,,,,,18.956505211919,,,1.2719075875327,,81.4790983326557,,,-24.8212970249346,,UCDAVISSIF,SVC,SVC,,Results,Technicianmr,,1: LQ: Checked Metadata2: C: Precision decreases for samples containing less than 100ugC. N: Precision decreases for samples containing less than 20ugN. Results checked by RP.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,100,,true,Immersion,1800,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5306,,,,,,20.2429566865542,,,3.58905415708817,,113.562464421708,,,-24.4755722676857,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: LQ: Checked Metadata. Sample was contaminated with 50ml of KC10 50m water.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,100,,false,None,1800,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5307,,,,,,22.5749435256108,,,8.26522163573899,,113.349521830208,,,-23.7593789242869,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: LQ: Checked Metadata. Sample was contaminated with 50ml of KC10 50m water.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,200,,true,Immersion,1800,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5308,,,,,,14.609975934553976,,,3.14388466405985,,84.8536986699082,,,-24.076091635599635,,UCDAVISSIF,SVC,SVC,,Results,Technicianmr,,1: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN.2: LQ: Checked Metadata3: Results matched and checked by RP.
,30392,1,2016-01-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,200,,false,None,1800,,,2016-01-16T19:42:51.000Z,2016-01-16T23:01:11.000Z,,Bryn;Lawren;Emma,1,,CX5309,,,,,,17.1613027276673,,,10.7109041337432,,131.975621865096,,,-22.2993525925564,,UCDAVISSIF,,SVC,,Results,Technicianmr,,1: LQ: Checked Metadata2: N: Precision decreases for samples containing less than 20ugN. Results checked by RP.
,50374,1,2016-02-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1800,,,2016-02-27T19:12:59.000Z,2016-02-27T23:35:13.000Z,,Bryn;Lawren;Lucy,1,,CF7924,36.4,44.1,25,GF/F,,61.7912538998057,,,5.28176623261096,,273.598580409451,,,-24.2255745001191,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: LQ: Checked Metadata
,50374,1,2016-02-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1800,,,2016-02-27T19:12:58.000Z,2016-02-27T23:35:12.000Z,,Bryn;Lawren;Lucy,1,,CF7925,35.6,44,25,GF/F,,76.32942216791018,,,3.0008400387126435,,225.66648801287397,,,-25.037582633674788,,UCDAVISSIF,,,,Results,Technicianmr,,1: Some of filter missing when weighed2: LQ: Checked Metadata3: Results matched and checked by RP.
,50374,1,2016-02-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1800,,,2016-02-27T19:12:59.000Z,2016-02-27T23:35:13.000Z,,Bryn;Lawren;Lucy,1,,CF7926,35.6,43.8,25,GF/F,,83.1041919727596,,,6.8853801522537,,400.413744409971,,,-22.5146825676005,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Some Jellyfish on filter3: LQ: Checked Metadata
,50374,1,2016-02-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1800,,,2016-02-27T19:12:58.000Z,2016-02-27T23:35:12.000Z,,Bryn;Lawren;Lucy,1,,CF7927,36,44,25,GF/F,,44.7416668736577,,,4.47137787681282,,238.59684582346506,,,-24.22279666528209,,UCDAVISSIF,,,,Results,Technicianmr,,1: LQ: Checked Metadata2: Results matched and checked by RP.
,254368,1,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1875,,,2017-03-22T19:44:08.000Z,2017-03-22T21:34:15.000Z,,,1,,CF8575,35.5,43.2,25,GF/F,,57.8753624427487,,,6.10493747588334,,318.418135413525,,,-24.6414556389724,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata has been QCd by BF
,254368,1,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1875,,,2017-03-22T19:44:08.000Z,2017-03-22T21:34:15.000Z,,,1,,CF8576,36.1,43.2,25,GF/F,,61.6236954149259,,,4.59503056170215,,295.346343870397,,,-24.6328939759428,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata has been QCd by BF2: Results uploaded by EM.
,255160,1,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1700,,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,,bryn.fedje,1,,CF8595,36.1,44.8,25,GF/F,,90.3319509396437,,,5.15741652030133,,476.23465142057,,,-22.2314720022886,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata QCd by BF
,255160,1,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1700,,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,,bryn.fedje,1,,CF8596,36.6,43.5,25,GF/F,,98.7386066954728,,,5.40865499828065,,452.655408726366,,,-22.2131865709896,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata QCd by BF2: Results uploaded by EM.
,260878,1,2017-04-28,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1500,,,2017-04-28T18:34:35.000Z,2017-04-28T19:09:41.000Z,,bryn.fedje;emma.myers;lucy.quayle,1,,CF8911,35.1,41.9,25,GF/F,,83.171901332053,,,6.8101174188635,,412.728458252039,,,-21.1348796551619,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata QCd by BF
,260878,1,2017-04-28,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1600,,,2017-04-28T18:34:35.000Z,2017-04-28T19:09:41.000Z,,bryn.fedje;emma.myers;lucy.quayle,1,,CF8912,35.5,43.4,25,GF/F,,92.4113374561913,,,7.02745769084356,,510.352658467103,,,-20.6013423532778,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata QCd by BF
